2016-10-31 06:00:43+0000 [scrapy] INFO: Scrapy 0.24.0 started (bot: supermarket_scraper)
2016-10-31 06:00:43+0000 [scrapy] INFO: Optional features available: ssl, http11
2016-10-31 06:00:43+0000 [scrapy] INFO: Overridden settings: {'COOKIES_DEBUG': True, 'NEWSPIDER_MODULE': 'supermarket_scraper.spiders', 'SPIDER_MODULES': ['supermarket_scraper.spiders'], 'CONCURRENT_REQUESTS': 100, 'DNSCACHE_ENABLED': False, 'BOT_NAME': 'supermarket_scraper', 'USER_AGENT': 'ons_supermarket_scraper (+http://www.ons.gov.uk)', 'LOG_FILE': 'supermarket_scraper20161031060020.log'}
2016-10-31 06:00:43+0000 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2016-10-31 06:00:43+0000 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2016-10-31 06:00:44+0000 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2016-10-31 06:00:44+0000 [scrapy] INFO: Enabled item pipelines: PostProcessingPipeline, CsvExportPipeline
2016-10-31 06:00:44+0000 [sainsbury] INFO: Spider opened
2016-10-31 06:00:44+0000 [sainsbury] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2016-10-31 06:00:44+0000 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2016-10-31 06:00:44+0000 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2016-10-31 06:00:44+0000 [scrapy] DEBUG: Spider: start_requests() yielding URL: http://www.sainsburys.co.uk
2016-10-31 06:00:44+0000 [sainsbury] DEBUG: Sending cookies to: <GET http://www.sainsburys.co.uk>
	Cookie: SESSION_COOKIEACCEPT=true
	 'volume_price': u'\xa31.25 / 1 NA'}
2016-10-31 06:00:50+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.75,
	 'item_price_str': u'\xa31.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S CONFERENCE PEARS, RIPE & READY X4 (MINIMUM)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 0, 50, 330293),
	 'unit_price': 1.75,
	 'units': u'na',
	 'volume_price': u'\xa31.75 / 1 NA'}
2016-10-31 06:00:50+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S DESSERT PEAR BAG X6 (MINIMUM)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 0, 50, 332800),
	 'unit_price': 1.5,
	 'units': u'na',
	 'volume_price': u'\xa31.50 / 1 NA'}
2016-10-31 06:00:50+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S GOLDEN DELICIOUS APPLES X6 (MINIMUM)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 0, 50, 335222),
	 'unit_price': 1.5,
	 'units': u'na',
	 'volume_price': u'\xa31.50 / 1 NA'}
2016-10-31 06:00:50+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S GRANNY SMITH APPLES X6 (MINIMUM)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 0, 50, 337591),
	 'unit_price': 1.5,
	 'units': u'na',
	 'volume_price': u'\xa31.50 / 1 NA'}
2016-10-31 06:00:50+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.9,
	 'item_price_str': u'\xa31.90/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S JAZZ APPLES X6 (MINIMUM)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 0, 50, 340021),
	 'unit_price': 1.9,
	 'units': u'na',
	 'volume_price': u'\xa31.90 / 1 NA'}
2016-10-31 06:00:50+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S PINK LADY APPLES X4",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 0, 50, 342473),
	 'unit_price': 2.0,
	 'units': u'na',
	 'volume_price': u'\xa32.00 / 1 NA'}
2016-10-31 06:00:50+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.25,
	 'item_price_str': u'\xa32.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S PINK LADY APPLES X6 (MINIMUM)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 0, 50, 345005),
	 'unit_price': 2.25,
	 'units': u'na',
	 'volume_price': u'\xa32.25 / 1 NA'}
2016-10-31 06:00:50+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.1,
	 'item_price_str': u'\xa31.10/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S ROYAL GALA APPLES X6 (MINIMUM)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 0, 50, 349498),
	 'unit_price': 1.1,
	 'units': u'na',
	 'volume_price': u'\xa31.10 / 1 NA'}
2016-10-31 06:00:50+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.1,
	 'item_price_str': u'\xa31.10/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S APPLES X5 (MINIMUM)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 0, 50, 352039),
	 'unit_price': 1.1,
	 'units': u'na',
	 'volume_price': u'\xa31.10 / 1 NA'}
2016-10-31 06:00:50+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.8,
	 'item_price_str': u'\xa30.80/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S APPLES, GREENGROCER X4 (MINIMUM)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 0, 50, 354437),
	 'unit_price': 0.8,
	 'units': u'na',
	 'volume_price': u'\xa30.80 / 1 NA'}
2016-10-31 06:00:50+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S APPLES, SO ORGANIC X5 (MINIMUM)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 0, 50, 356859),
	 'unit_price': 0.5,
	 'units': u'na',
	 'volume_price': u'\xa30.50 / 1 NA'}
2016-10-31 06:00:50+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.1,
	 'item_price_str': u'\xa31.10/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S BEST OF BRITISH APPLES X5 (MINIMUM)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 0, 50, 359297),
	 'unit_price': 1.1,
	 'units': u'na',
	 'volume_price': u'\xa31.10 / 1 NA'}
2016-10-31 06:00:50+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/kg',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S BRAEBURN APPLES LOOSE",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 0, 50, 361792),
	 'unit_price': 2.0,
	 'units': u'na',
	 'volume_price': u'\xa32.00 / 1 NA'}
2016-10-31 06:00:50+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.9,
	 'item_price_str': u'\xa31.90/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S BRAEBURN APPLES, SO ORGANIC X5 (MINIMUM)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 0, 50, 364284),
	 'unit_price': 1.9,
	 'units': u'na',
	 'volume_price': u'\xa31.90 / 1 NA'}
2016-10-31 06:00:50+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.75,
	 'item_price_str': u'\xa31.75/kg',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S BRITISH BRAMLEY COOKING APPLES LOOSE",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 0, 50, 366828),
	 'unit_price': 1.75,
	 'units': u'na',
	 'volume_price': u'\xa31.75 / 1 NA'}
2016-10-31 06:00:50+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/kg',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S COMICE PEARS LOOSE",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 0, 50, 369245),
	 'unit_price': 2.0,
	 'units': u'na',
	 'volume_price': u'\xa32.00 / 1 NA'}
2016-10-31 06:00:50+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/kg',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S CONFERENCE PEARS LOOSE",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 0, 50, 371696),
	 'unit_price': 2.0,
	 'units': u'na',
	 'volume_price': u'\xa32.00 / 1 NA'}
2016-10-31 06:00:50+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.85,
	 'item_price_str': u'\xa31.85/kg',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S COX APPLES LOOSE",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 0, 50, 374044),
	 'unit_price': 1.85,
	 'units': u'na',
	 'volume_price': u'\xa31.85 / 1 NA'}
2016-10-31 06:00:50+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.1,
	 'item_price_str': u'\xa31.10/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S COX APPLES X6 (MINIMUM)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 0, 50, 376427),
	 'unit_price': 1.1,
	 'units': u'na',
	 'volume_price': u'\xa31.10 / 1 NA'}
2016-10-31 06:00:50+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/kg',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S DESSERT PEARS LOOSE",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 0, 50, 378869),
	 'unit_price': 2.0,
	 'units': u'na',
	 'volume_price': u'\xa32.00 / 1 NA'}
2016-10-31 06:00:50+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.75,
	 'item_price_str': u'\xa31.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S FAMILY APPLE BAG X11 (MINIMUM, VARIETY & SIZE WILL VARY)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 0, 50, 381313),
	 'unit_price': 1.75,
	 'units': u'na',
	 'volume_price': u'\xa31.75 / 1 NA'}
2016-10-31 06:00:50+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/kg',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S GOLDEN DELICIOUS APPLES LOOSE",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 0, 50, 383750),
	 'unit_price': 2.0,
	 'units': u'na',
	 'volume_price': u'\xa32.00 / 1 NA'}
2016-10-31 06:00:50+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/kg',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S GRANNY SMITH APPLE LOOSE",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 0, 50, 386095),
	 'unit_price': 2.0,
	 'units': u'na',
	 'volume_price': u'\xa32.00 / 1 NA'}
2016-10-31 06:00:50+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/kg',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S JAZZ APPLES LOOSE",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 0, 50, 388482),
	 'unit_price': 2.5,
	 'units': u'na',
	 'volume_price': u'\xa32.50 / 1 NA'}
2016-10-31 06:00:53+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.75,
	 'item_price_str': u'\xa31.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S JAZZ APPLES X4 (MINIMUM)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 0, 53, 679792),
	 'unit_price': 1.75,
	 'units': u'na',
	 'volume_price': u'\xa31.75 / 1 NA'}
2016-10-31 06:00:53+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.8,
	 'item_price_str': u'\xa30.80/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S PEARS, GREENGROCER X3 (MINIMUM)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 0, 53, 682691),
	 'unit_price': 0.8,
	 'units': u'na',
	 'volume_price': u'\xa30.80 / 1 NA'}
2016-10-31 06:00:53+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.75,
	 'item_price_str': u'\xa31.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S PEARS, RIPE & READY X4 (MINIMUM)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 0, 53, 685096),
	 'unit_price': 1.75,
	 'units': u'na',
	 'volume_price': u'\xa31.75 / 1 NA'}
2016-10-31 06:00:53+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.9,
	 'item_price_str': u'\xa31.90/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S PEARS, SO ORGANIC X4 (MINIMUM)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 0, 53, 687626),
	 'unit_price': 1.9,
	 'units': u'na',
	 'volume_price': u'\xa31.90 / 1 NA'}
2016-10-31 06:00:53+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.25,
	 'item_price_str': u'\xa32.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S PEARS, TASTE THE DIFFERENCE X4 (MINIMUM)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 0, 53, 690000),
	 'unit_price': 2.25,
	 'units': u'na',
	 'volume_price': u'\xa32.25 / 1 NA'}
2016-10-31 06:00:53+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.55,
	 'item_price_str': u'\xa30.55/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Meal Deal for \xa33.00'],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S PINK LADY APPLE SNACK PACK 80G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [u'Meal Deal for \xa33.00'],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 0, 53, 692433),
