2016-10-24 14:43:05+0100 [scrapy] INFO: Scrapy 0.24.0 started (bot: supermarket_scraper)
2016-10-24 14:43:05+0100 [scrapy] INFO: Optional features available: ssl, http11
2016-10-24 14:43:05+0100 [scrapy] INFO: Overridden settings: {'COOKIES_DEBUG': True, 'NEWSPIDER_MODULE': 'supermarket_scraper.spiders', 'SPIDER_MODULES': ['supermarket_scraper.spiders'], 'CONCURRENT_REQUESTS': 100, 'DNSCACHE_ENABLED': False, 'BOT_NAME': 'supermarket_scraper', 'USER_AGENT': 'ons_supermarket_scraper (+http://www.ons.gov.uk)', 'LOG_FILE': 'supermarket_scraper20161024144243.log'}
2016-10-24 14:43:05+0100 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2016-10-24 14:43:05+0100 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2016-10-24 14:43:05+0100 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2016-10-24 14:43:05+0100 [scrapy] INFO: Enabled item pipelines: PostProcessingPipeline, CsvExportPipeline
2016-10-24 14:43:05+0100 [sainsbury] INFO: Spider opened
2016-10-24 14:43:05+0100 [sainsbury] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2016-10-24 14:43:05+0100 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2016-10-24 14:43:05+0100 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2016-10-24 14:43:05+0100 [scrapy] DEBUG: Spider: start_requests() yielding URL: http://www.sainsburys.co.uk
2016-10-24 14:43:05+0100 [sainsbury] DEBUG: Sending cookies to: <GET http://www.sainsburys.co.uk>
	Cookie: SESSION_COOKIEACCEPT=true
	 'volume_price': u'\xa31.25 / 1 NA'}
2016-10-24 14:43:27+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.75,
	 'item_price_str': u'\xa31.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S CONFERENCE PEARS, RIPE & READY X4 (MINIMUM)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 43, 27, 316265),
	 'unit_price': 1.75,
	 'units': u'na',
	 'volume_price': u'\xa31.75 / 1 NA'}
2016-10-24 14:43:27+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S DESSERT PEAR BAG X6 (MINIMUM)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 43, 27, 318780),
	 'unit_price': 1.5,
	 'units': u'na',
	 'volume_price': u'\xa31.50 / 1 NA'}
2016-10-24 14:43:27+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S GOLDEN DELICIOUS APPLES X6 (MINIMUM)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 43, 27, 321160),
	 'unit_price': 1.5,
	 'units': u'na',
	 'volume_price': u'\xa31.50 / 1 NA'}
2016-10-24 14:43:27+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S GRANNY SMITH APPLES X6 (MINIMUM)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 43, 27, 323594),
	 'unit_price': 1.5,
	 'units': u'na',
	 'volume_price': u'\xa31.50 / 1 NA'}
2016-10-24 14:43:27+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.9,
	 'item_price_str': u'\xa31.90/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S JAZZ APPLES X6 (MINIMUM)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 43, 27, 326013),
	 'unit_price': 1.9,
	 'units': u'na',
	 'volume_price': u'\xa31.90 / 1 NA'}
2016-10-24 14:43:27+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S PINK LADY APPLES X4",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 43, 27, 328473),
	 'unit_price': 2.0,
	 'units': u'na',
	 'volume_price': u'\xa32.00 / 1 NA'}
2016-10-24 14:43:27+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.25,
	 'item_price_str': u'\xa32.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S PINK LADY APPLES X6 (MINIMUM)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 43, 27, 330940),
	 'unit_price': 2.25,
	 'units': u'na',
	 'volume_price': u'\xa32.25 / 1 NA'}
2016-10-24 14:43:27+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.1,
	 'item_price_str': u'\xa31.10/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S ROYAL GALA APPLES X6 (MINIMUM)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 43, 27, 333313),
	 'unit_price': 1.1,
	 'units': u'na',
	 'volume_price': u'\xa31.10 / 1 NA'}
2016-10-24 14:43:27+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.1,
	 'item_price_str': u'\xa31.10/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S APPLES X5 (MINIMUM)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 43, 27, 335747),
	 'unit_price': 1.1,
	 'units': u'na',
	 'volume_price': u'\xa31.10 / 1 NA'}
2016-10-24 14:43:27+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.8,
	 'item_price_str': u'\xa30.80/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S APPLES, GREENGROCER X4 (MINIMUM)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 43, 27, 338130),
	 'unit_price': 0.8,
	 'units': u'na',
	 'volume_price': u'\xa30.80 / 1 NA'}
2016-10-24 14:43:27+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.1,
	 'item_price_str': u'\xa31.10/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S BEST OF BRITISH APPLES X5 (MINIMUM)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 43, 27, 340588),
	 'unit_price': 1.1,
	 'units': u'na',
	 'volume_price': u'\xa31.10 / 1 NA'}
2016-10-24 14:43:27+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/kg',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S BRAEBURN APPLES LOOSE",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 43, 27, 343070),
	 'unit_price': 2.0,
	 'units': u'na',
	 'volume_price': u'\xa32.00 / 1 NA'}
2016-10-24 14:43:27+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.9,
	 'item_price_str': u'\xa31.90/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S BRAEBURN APPLES, SO ORGANIC X5 (MINIMUM)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 43, 27, 345451),
	 'unit_price': 1.9,
	 'units': u'na',
	 'volume_price': u'\xa31.90 / 1 NA'}
2016-10-24 14:43:27+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.75,
	 'item_price_str': u'\xa31.75/kg',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S BRITISH BRAMLEY COOKING APPLES LOOSE",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 43, 27, 347909),
	 'unit_price': 1.75,
	 'units': u'na',
	 'volume_price': u'\xa31.75 / 1 NA'}
2016-10-24 14:43:27+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/kg',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S COMICE PEARS LOOSE",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 43, 27, 350360),
	 'unit_price': 2.0,
	 'units': u'na',
	 'volume_price': u'\xa32.00 / 1 NA'}
2016-10-24 14:43:27+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/kg',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S CONFERENCE PEARS LOOSE",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 43, 27, 352824),
	 'unit_price': 2.0,
	 'units': u'na',
	 'volume_price': u'\xa32.00 / 1 NA'}
2016-10-24 14:43:27+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.85,
	 'item_price_str': u'\xa31.85/kg',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S COX APPLES LOOSE",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 43, 27, 355317),
	 'unit_price': 1.85,
	 'units': u'na',
	 'volume_price': u'\xa31.85 / 1 NA'}
2016-10-24 14:43:27+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.1,
	 'item_price_str': u'\xa31.10/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S COX APPLES X6 (MINIMUM)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 43, 27, 357690),
	 'unit_price': 1.1,
	 'units': u'na',
	 'volume_price': u'\xa31.10 / 1 NA'}
2016-10-24 14:43:27+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/kg',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S DESSERT PEARS LOOSE",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 43, 27, 360169),
	 'unit_price': 2.0,
	 'units': u'na',
	 'volume_price': u'\xa32.00 / 1 NA'}
2016-10-24 14:43:27+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.75,
	 'item_price_str': u'\xa31.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S FAMILY APPLE BAG X11 (MINIMUM, VARIETY & SIZE WILL VARY)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 43, 27, 362586),
	 'unit_price': 1.75,
	 'units': u'na',
	 'volume_price': u'\xa31.75 / 1 NA'}
2016-10-24 14:43:27+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/kg',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S GOLDEN DELICIOUS APPLES LOOSE",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 43, 27, 365020),
	 'unit_price': 2.0,
	 'units': u'na',
	 'volume_price': u'\xa32.00 / 1 NA'}
2016-10-24 14:43:27+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/kg',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S GRANNY SMITH APPLE LOOSE",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 43, 27, 367506),
	 'unit_price': 2.0,
	 'units': u'na',
	 'volume_price': u'\xa32.00 / 1 NA'}
2016-10-24 14:43:27+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/kg',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S JAZZ APPLES LOOSE",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 43, 27, 369944),
	 'unit_price': 2.5,
	 'units': u'na',
	 'volume_price': u'\xa32.50 / 1 NA'}
2016-10-24 14:43:27+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.75,
	 'item_price_str': u'\xa31.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S JAZZ APPLES X4 (MINIMUM)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 43, 27, 372356),
	 'unit_price': 1.75,
	 'units': u'na',
	 'volume_price': u'\xa31.75 / 1 NA'}
2016-10-24 14:43:30+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.8,
	 'item_price_str': u'\xa30.80/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S PEARS, GREENGROCER X3 (MINIMUM)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 43, 30, 683454),
	 'unit_price': 0.8,
	 'units': u'na',
	 'volume_price': u'\xa30.80 / 1 NA'}
2016-10-24 14:43:30+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.75,
	 'item_price_str': u'\xa31.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S PEARS, RIPE & READY X4 (MINIMUM)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 43, 30, 686710),
	 'unit_price': 1.75,
	 'units': u'na',
	 'volume_price': u'\xa31.75 / 1 NA'}
2016-10-24 14:43:30+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.9,
	 'item_price_str': u'\xa31.90/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S PEARS, SO ORGANIC X4 (MINIMUM)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 43, 30, 690774),
	 'unit_price': 1.9,
	 'units': u'na',
	 'volume_price': u'\xa31.90 / 1 NA'}
2016-10-24 14:43:30+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.25,
	 'item_price_str': u'\xa32.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S PEARS, TASTE THE DIFFERENCE X4 (MINIMUM)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 43, 30, 693275),
	 'unit_price': 2.25,
	 'units': u'na',
	 'volume_price': u'\xa32.25 / 1 NA'}
2016-10-24 14:43:30+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.55,
	 'item_price_str': u'\xa30.55/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Meal Deal for \xa33.00'],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S PINK LADY APPLE SNACK PACK 80G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [u'Meal Deal for \xa33.00'],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 43, 30, 695715),
	 'unit_price': 6.88,
	 'units': u'na',
	 'volume_price': u'\xa36.88 / 1 NA'}
2016-10-24 14:43:30+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/kg',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apples, dessert, per kg',
	 'ons_item_no': '212717',
	 'product_name': u"SAINSBURY'S PINK LADY APPLES LOOSE",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb',
	 'promo': [],
	 'search_string': 'apples ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 43, 30, 698358),
	 'unit_price': 3.0,
